Symbol,FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Definition,Entrez_Gene_ID
SLAMF1,75.379395,6.2360983,75.379395,up,68.78218,6.103963,68.78218,up,84.620316,6.402932,84.620316,up,2.3555388,1.2360572,2.3555388,2.1370163,1.095598,2.1370163,2.7471344,1.4579275,2.7471344,"Homo sapiens signaling lymphocytic activation molecule family member 1 (SLAMF1), mRNA.",6504
SLC2A6,4.1436944,2.0509176,4.1436944,up,3.6589205,1.8714181,3.6589205,up,4.618394,2.2073913,4.618394,up,7.034758,2.8145008,7.034758,7.524966,2.911685,7.524966,7.791705,2.961939,7.791705,"Homo sapiens solute carrier family 2 (facilitated glucose transporter), member 6 (SLC2A6), mRNA.",11182
SLC41A2,3.2628896,1.7061502,3.2628896,up,3.7868047,1.920981,3.7868047,up,4.539441,2.1825147,4.539441,up,2.5842545,1.3697481,2.5842545,3.59488,1.8459437,3.59488,3.0237489,1.5963383,3.0237489,"Homo sapiens solute carrier family 41, member 2 (SLC41A2), mRNA.",84102
SLC44A1,7.567589,2.9198337,7.567589,up,3.4459417,1.7848983,3.4459417,up,5.4560556,2.4478583,5.4560556,up,2.0881202,1.0622047,2.0881202,3.0394592,1.6038147,3.0394592,3.7717032,1.9152162,3.7717032,"Homo sapiens solute carrier family 44, member 1 (SLC44A1), mRNA.",23446
SNN,3.1630135,1.6612997,3.1630135,up,6.4629264,2.6921875,6.4629264,up,3.9344442,1.9761598,3.9344442,up,9.106597,3.186912,9.106597,11.448854,3.5171313,11.448854,12.925812,3.692183,12.925812,"Homo sapiens stannin (SNN), mRNA.",8303
SOCS2,41.634396,5.379704,41.634396,up,46.871426,5.550637,46.871426,up,32.49849,5.0223007,32.49849,up,51.313206,5.681258,51.313206,41.712727,5.382416,41.712727,36.386715,5.18534,36.386715,"Homo sapiens suppressor of cytokine signaling 2 (SOCS2), mRNA.",8835
SQSTM1,4.117987,2.0419393,4.117987,up,3.6627452,1.8729254,3.6627452,up,4.227706,2.079875,4.227706,up,3.264258,1.706755,3.264258,4.275507,2.0960956,4.275507,4.78267,2.2578163,4.78267,"Homo sapiens sequestosome 1 (SQSTM1), mRNA.",8878
STAT4,20.383993,4.3493648,20.383993,up,12.765702,3.674201,12.765702,up,17.670319,4.143256,17.670319,up,3.571984,1.8367256,3.571984,4.923605,2.299715,4.923605,4.3658476,2.1262617,4.3658476,"Homo sapiens signal transducer and activator of transcription 4 (STAT4), mRNA.",6775
STAT5A,3.5783966,1.8393133,3.5783966,up,6.0835905,2.604923,6.0835905,up,4.572711,2.1930497,4.572711,up,3.4974127,1.806288,3.4974127,3.227953,1.6906196,3.227953,3.144472,1.6528177,3.144472,"Homo sapiens signal transducer and activator of transcription 5A (STAT5A), mRNA.",6776
SWAP70,11.729611,3.5520833,11.729611,up,14.409127,3.848911,14.409127,up,10.129113,3.340436,10.129113,up,4.5468497,2.1848674,4.5468497,4.477601,2.162726,4.477601,5.5240617,2.4657295,5.5240617,"Homo sapiens SWAP switching B-cell complex 70kDa subunit (SWAP70), mRNA.",23075
TBC1D4,11.498271,3.523345,11.498271,up,48.074158,5.5871897,48.074158,up,11.250142,3.4918714,11.250142,up,9.165758,3.1962543,9.165758,5.6439996,2.496718,5.6439996,5.913212,2.563942,5.913212,"Homo sapiens TBC1 domain family, member 4 (TBC1D4), mRNA.",9882
TMCC3,3.2864585,1.7165338,3.2864585,up,3.515776,1.8138431,3.515776,up,2.5803072,1.3675429,2.5803072,up,3.22723,1.6902964,3.22723,3.1606603,1.660226,3.1606603,2.7529817,1.460995,2.7529817,"Homo sapiens transmembrane and coiled-coil domain family 3 (TMCC3), mRNA.",57458
TMEM39A,4.94784,2.306799,4.94784,up,11.778567,3.558092,11.778567,up,6.483574,2.6967893,6.483574,up,2.8371248,1.5044296,2.8371248,2.5486786,1.3497494,2.5486786,3.5291858,1.8193353,3.5291858,"Homo sapiens transmembrane protein 39A (TMEM39A), mRNA.",55254
TNFAIP3,20.719786,4.372937,20.719786,up,14.431089,3.8511083,14.431089,up,16.170834,4.015322,16.170834,up,2.944438,1.5579923,2.944438,2.6546366,1.4085144,2.6546366,2.3482103,1.2315617,2.3482103,"Homo sapiens tumor necrosis factor, alpha-induced protein 3 (TNFAIP3), mRNA.",7128
TNFRSF1B,41.909946,5.3892207,41.909946,up,14.692288,3.8769872,14.692288,up,38.569363,5.2693834,38.569363,up,3.4283397,1.77751,3.4283397,3.0145729,1.5919536,3.0145729,2.4803214,1.3105271,2.4803214,"Homo sapiens tumor necrosis factor receptor superfamily, member 1B (TNFRSF1B), mRNA.",7133
TNFRSF4,19.719862,4.3015776,19.719862,up,16.265795,4.0237694,16.265795,up,25.25315,4.6583915,25.25315,up,5.982782,2.5808165,5.982782,10.790651,3.43171,10.790651,11.232201,3.4895687,11.232201,"Homo sapiens tumor necrosis factor receptor superfamily, member 4 (TNFRSF4), mRNA.",7293
TNFRSF9,14.809374,3.8884387,14.809374,up,8.586757,3.1021132,8.586757,up,15.26348,3.932012,15.26348,up,2.7685847,1.4691486,2.7685847,3.5720022,1.836733,3.5720022,2.5972748,1.3769987,2.5972748,"Homo sapiens tumor necrosis factor receptor superfamily, member 9 (TNFRSF9), mRNA.",3604
TNIP1,13.482521,3.7530184,13.482521,up,10.532782,3.3968146,10.532782,up,11.896598,3.572477,11.896598,up,2.0289245,1.0207152,2.0289245,2.6955056,1.4305559,2.6955056,2.5599334,1.3561063,2.5599334,"Homo sapiens TNFAIP3 interacting protein 1 (TNIP1), mRNA.",10318
TP53INP2,2.0535953,1.0381519,2.0535953,up,2.4468167,1.2909061,2.4468167,up,2.979278,1.5749627,2.979278,up,4.624328,2.2092438,4.624328,3.52899,1.8192554,3.52899,3.1148503,1.6391628,3.1148503,"Homo sapiens tumor protein p53 inducible nuclear protein 2 (TP53INP2), mRNA.",58476
TRAF1,8.705189,3.1218755,8.705189,up,13.945899,3.801769,13.945899,up,10.53755,3.3974676,10.53755,up,3.6631489,1.8730843,3.6631489,3.8479524,1.944091,3.8479524,4.657966,2.2197,4.657966,"Homo sapiens TNF receptor-associated factor 1 (TRAF1), mRNA.",7185
TRAF3,3.6028714,1.8491472,3.6028714,up,3.8043654,1.9276558,3.8043654,up,3.3194332,1.7309369,3.3194332,up,2.5273163,1.3376062,2.5273163,2.4194603,1.2746853,2.4194603,2.8171363,1.4942293,2.8171363,"Homo sapiens TNF receptor-associated factor 3 (TRAF3), transcript variant 3, mRNA.",7187
TTYH2,8.169704,3.030284,8.169704,up,10.98309,3.4572122,10.98309,up,10.08891,3.3346984,10.08891,up,2.2829025,1.1908692,2.2829025,2.4411848,1.2875814,2.4411848,2.688104,1.4265889,2.688104,"Homo sapiens tweety homolog 2 (Drosophila) (TTYH2), transcript variant 1, mRNA.///Homo sapiens tweety homolog 2 (Drosophila) (TTYH2), transcript variant 2, mRNA.",94015
TUBB2B,27.775152,4.795723,27.775152,up,35.429478,5.1468782,35.429478,up,41.437325,5.372859,41.437325,up,2.0914268,1.0644875,2.0914268,3.0524673,1.6099758,3.0524673,4.0944557,2.0336716,4.0944557,"Homo sapiens tubulin, beta 2B (TUBB2B), mRNA.",347733
UAP1,3.9772334,1.9917653,3.9772334,up,6.223667,2.637765,6.223667,up,4.2967076,2.1032317,4.2967076,up,4.776271,2.2558846,4.776271,5.7473307,2.522892,5.7473307,4.00304,2.001096,4.00304,"Homo sapiens UDP-N-acteylglucosamine pyrophosphorylase 1 (UAP1), mRNA.",6675
ZMYND15,2.2282405,1.1559049,2.2282405,up,3.5065587,1.8100559,3.5065587,up,2.5249975,1.3362819,2.5249975,up,6.0277276,2.5916142,6.0277276,4.249655,2.0873456,4.249655,6.7868924,2.762751,6.7868924,"Homo sapiens zinc finger, MYND-type containing 15 (ZMYND15), transcript variant 2, mRNA.",84225
